Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
1170,0,simulator/ui/brakes_button/visible
629,0,aircraft/0/is_on_ground
1001,4,infiniteflight/cameras/4/group
194,1,api_joystick/buttons/64/value
969,3,infiniteflight/cameras/1/location/longitude
514,0,aircraft/0/systems/nav_sources/adf/2/is_course_to
978,4,infiniteflight/cameras/2/name
32,1,api_joystick/axes/15/value
483,0,aircraft/0/systems/nav_sources/nav/4/in_range
1026,3,infiniteflight/cameras/7/location/latitude
1013,0,infiniteflight/cameras/6/is_inside
64,1,api_joystick/axes/31/value
528,2,aircraft/0/systems/nav_sources/adf/2/relative_bearing
61,4,api_joystick/axes/30/name
131,4,api_joystick/buttons/33/name
699,1,aircraft/0/systems/auto_brakes/command_state
1150,3,infiniteflight/cameras/19/location/longitude
4,1,api_joystick/axes/1/value
607,2,aircraft/0/crosswind_component
146,1,api_joystick/buttons/40/value
388,2,aircraft/0/systems/nav_sources/nav/1/target_course
287,4,api_joystick/buttons/111/name
972,3,infiniteflight/cameras/1/z_angle
256,1,api_joystick/buttons/95/value
875,0,aircraft/0/systems/light_controller/strobe_lights_controller/state
107,4,api_joystick/buttons/21/name
968,3,infiniteflight/cameras/1/location/latitude
25,4,api_joystick/axes/12/name
222,1,api_joystick/buttons/78/value
928,0,aircraft/0/systems/airbus_a320_ecam/1/on
205,4,api_joystick/buttons/70/name
449,2,aircraft/0/systems/nav_sources/nav/3/horizontal_deflection
410,3,aircraft/0/systems/nav_sources/nav/2/distance
77,4,api_joystick/buttons/6/name
46,1,api_joystick/axes/22/value
1104,3,infiniteflight/cameras/15/pitch
1145,3,infiniteflight/cameras/18/position/z
1162,3,infiniteflight/cameras/21/pitch
333,4,infiniteflight/app_state
166,1,api_joystick/buttons/50/value
1114,3,infiniteflight/cameras/16/location/longitude
240,1,api_joystick/buttons/87/value
501,2,aircraft/0/systems/nav_sources/adf/1/relative_bearing
406,0,aircraft/0/systems/nav_sources/nav/2/is_course_to
828,4,aircraft/0/configuration/actions/12/name
446,1,aircraft/0/systems/nav_sources/nav/3/to_from_indicator_state
277,4,api_joystick/buttons/106/name
579,0,aircraft/0/configuration/doors/3/open
1060,4,infiniteflight/cameras/10/name
956,1,aircraft/0/sounds/emitters/interior
765,4,aircraft/0/configuration/actions/3/name
653,2,aircraft/0/systems/fuel/tank/1/fuel_remaining
1088,0,infiniteflight/cameras/14/is_inside
531,2,aircraft/0/systems/nav_sources/adf/2/vertical_deflection
1008,0,infiniteflight/cameras/5/is_inside
326,4,scenario/id
282,1,api_joystick/buttons/108/value
1032,3,infiniteflight/cameras/7/x_offset
370,2,aircraft/0/systems/engines/1/fuel_flow
780,1,aircraft/0/configuration/actions/5/states/count
614,2,aircraft/0/turn_rate
1122,4,infiniteflight/cameras/17/group
65,4,api_joystick/buttons/0/name
426,2,aircraft/0/systems/nav_sources/nav/2/distance_to_glide_path
813,1,aircraft/0/configuration/actions/9/current_state
279,4,api_joystick/buttons/107/name
894,4,aircraft/0/systems/electrical_switch/landing_lights_switch/inputs/0
1048576,-1,commands/ElevatorTrimUp
1048577,-1,commands/ElevatorTrimDown
1048578,-1,commands/ThrottleUpCommand
1048579,-1,commands/ThrottleDownCommand
1048580,-1,commands/SetThrottleCommand
1048581,-1,commands/SetCockpitCamera
1048582,-1,commands/SetVirtualCockpitCameraCommand
1048583,-1,commands/SetFollowCameraCommand
1048584,-1,commands/SetFlyByCamera
1048585,-1,commands/SetOnboardCameraCommand
1048586,-1,commands/SetTowerCameraCommand
1048587,-1,commands/NextCamera
1048588,-1,commands/PrevCamera
1048589,-1,commands/CameraMoveLeft
1048590,-1,commands/CameraMoveRight
1048591,-1,commands/CameraMoveDown
1048592,-1,commands/CameraMoveUp
1048593,-1,commands/CameraMoveHorizontal
1048594,-1,commands/CameraMoveVertical
1048595,-1,commands/CameraZoomIn
1048596,-1,commands/CameraZoomOut
1048597,-1,commands/Reset
1048598,-1,commands/ShowATCWindowCommand
1048599,-1,commands/ATCEntry1
1048600,-1,commands/ATCEntry2
1048601,-1,commands/ATCEntry3
1048602,-1,commands/ATCEntry4
1048603,-1,commands/ATCEntry5
1048604,-1,commands/ATCEntry6
1048605,-1,commands/ATCEntry7
1048606,-1,commands/ATCEntry8
1048607,-1,commands/ATCEntry9
1048608,-1,commands/ATCEntry10
1048609,-1,commands/Live.SetCOMFrequencies
1048610,-1,commands/FlightPlan.AddWaypoints
1048611,-1,commands/FlightPlan.Clear
1048612,-1,commands/FlightPlan.ActivateLeg
1048613,-1,commands/Brakes
1048614,-1,commands/ParkingBrakes
1048615,-1,commands/FlapsDown
1048616,-1,commands/FlapsUp
1048617,-1,commands/FlapsFullDown
1048618,-1,commands/FlapsFullUp
1048619,-1,commands/Aircraft.SetFlapState
1048620,-1,commands/Spoilers
1048621,-1,commands/LandingGear
1048622,-1,commands/Pushback
1048623,-1,commands/DockStowGates
1048624,-1,commands/FuelDump
1048625,-1,commands/ReverseThrust
1048626,-1,commands/LandingLights
1048627,-1,commands/TaxiLights
1048628,-1,commands/StrobeLights
1048629,-1,commands/BeaconLights
1048630,-1,commands/NavLights
1048631,-1,commands/SetLandingLightsState
1048632,-1,commands/SetTaxiLightsState
1048633,-1,commands/SetStrobeLightsState
1048634,-1,commands/SetBeaconLightsState
1048635,-1,commands/SetNavLightsState
1048636,-1,commands/Autopilot.Toggle
1048637,-1,commands/Autopilot.SetState
1048638,-1,commands/Autopilot.SetHeading
1048639,-1,commands/Autopilot.SetAltitude
1048640,-1,commands/Autopilot.SetVS
1048641,-1,commands/Autopilot.SetSpeed
1048642,-1,commands/Autopilot.SetHeadingState
1048643,-1,commands/Autopilot.SetAltitudeState
1048644,-1,commands/Autopilot.SetVSState
1048645,-1,commands/Autopilot.SetSpeedState
1048646,-1,commands/Autopilot.SetApproachModeState
1048647,-1,commands/Autopilot.SetLNavApproachModeState
1048648,-1,commands/ToggleHUD
1048649,-1,commands/ToggleFlightPathVector
1048650,-1,commands/AutoStart
1048651,-1,commands/Calibrate
1048652,-1,commands/TogglePause
1048653,-1,commands/Selection Mode
1048654,-1,commands/Rotation Mode
1048655,-1,commands/Translation Mode
1048656,-1,commands/Delete Selected
1048657,-1,commands/Engine.Start
1048658,-1,commands/Engine.Stop
1048659,-1,commands/Engine.StopAll
return: id: 467, length: 4
0
return: id: 363, length: 4
1000.0
return: id: 172, length: 4
0
return: id: 830, length: 23
Captain Tray Stowed
return: id: 448, length: 4
3.4028234663852886e+38
return: id: 230, length: 4
0
return: id: 541, length: 13
Air China
return: id: 159, length: 13
Button 47
return: id: 1106, length: 8
0.0
return: id: 743, length: 4
15
return: id: 822, length: 4
2
return: id: 354, length: 3605
{"Result":0,"Type":"Fds.IFAPI.APINearestAirportsResponse","Airports":[{"Elevation":188.97599792480472,"ICAO":"KCAR","Latitude":0,"Longitude":0,"Name":"Caribou Muni","Runways":[{"HighEndIdentifier":"29","HighEndLatitude":46.869232177734375,"HighEndLongitude":-68.013656616210938,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"11","LowEndLatitude":46.868858337402344,"LowEndLongitude":-68.026191711425781,"LowEndOverrun":0,"Width":22.86},{"HighEndIdentifier":"1","HighEndLatitude":46.868244171142578,"HighEndLongitude":-68.014938354492188,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"19","LowEndLatitude":46.878955841064453,"LowEndLongitude":-68.018470764160156,"LowEndOverrun":0,"Width":30.48}]},{"Elevation":227.38079833984372,"ICAO":"ME16","Latitude":0,"Longitude":0,"Name":"Loring International Airport","Runways":[{"HighEndIdentifier":"1","HighEndLatitude":46.934322357177734,"HighEndLongitude":-67.8797836303711,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"19","LowEndLatitude":46.966644287109375,"LowEndLongitude":-67.890853881835938,"LowEndOverrun":305,"Width":45.72}]},{"Elevation":162.76319885253906,"ICAO":"KPQI","Latitude":0,"Longitude":0,"Name":"Northern Maine Rgnl At Presque Isle","Runways":[{"HighEndIdentifier":"1","HighEndLatitude":46.681224822998047,"HighEndLongitude":-68.045570373535156,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"19","LowEndLatitude":46.701000213623047,"LowEndLongitude":-68.052909851074219,"LowEndOverrun":0,"Width":45.72},{"HighEndIdentifier":"28","HighEndLatitude":46.688377380371094,"HighEndLongitude":-68.027641296386719,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"10","LowEndLatitude":46.684295654296875,"LowEndLongitude":-68.050888061523438,"LowEndOverrun":0,"Width":30.48}]},{"Elevation":143.56080627441406,"ICAO":"ME00","Latitude":0,"Longitude":0,"Name":"Fort Fairfield","Runways":[{"HighEndIdentifier":"26","HighEndLatitude":46.765396118164063,"HighEndLongitude":-67.844123840332031,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"8","LowEndLatitude":46.763290405273438,"LowEndLongitude":-67.85064697265625,"LowEndOverrun":0,"Width":12.19}]},{"Elevation":262.12799072265625,"ICAO":"ME67","Latitude":0,"Longitude":0,"Name":"Morrill Airpark","Runways":[{"HighEndIdentifier":"33","HighEndLatitude":47.1252326965332,"HighEndLongitude":-67.961021423339844,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"15","LowEndLatitude":47.13018798828125,"LowEndLongitude":-67.968559265136719,"LowEndOverrun":0,"Width":24.38}]},{"Elevation":241.70640563964844,"ICAO":"CYSL","Latitude":0,"Longitude":0,"Name":"St Leonard","Runways":[{"HighEndIdentifier":"36","HighEndLatitude":47.152294158935547,"HighEndLongitude":-67.83306884765625,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"18","LowEndLatitude":47.162326812744141,"LowEndLongitude":-67.839546203613281,"LowEndOverrun":0,"Width":30.48}]},{"Elevation":217.01760864257813,"ICAO":"CCK3","Latitude":0,"Longitude":0,"Name":"Grand Falls","Runways":[{"HighEndIdentifier":"32","HighEndLatitude":47.072078704833984,"HighEndLongitude":-67.68115234375,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"14","LowEndLatitude":47.079166412353516,"LowEndLongitude":-67.689018249511719,"LowEndOverrun":0,"Width":22.86}]},{"Elevation":243.83999633789063,"ICAO":"ME05","Latitude":0,"Longitude":0,"Name":"Allen St. Peter Memorial Airport","Runways":[{"HighEndIdentifier":"18","HighEndLatitude":46.754192352294922,"HighEndLongitude":-68.4710464477539,"LowEndDisplacedThreshold":0,"LowEndIdentifier":"36","LowEndLatitude":46.749324798583984,"LowEndLongitude":-68.472251892089844,"LowEndOverrun":0,"Width":30.48}]}]}
return: id: 600, length: 4
-0.30421900749206543
return: id: 440, length: 4
0
return: id: 343, length: 21
America
UTC-05:00
return: id: 466, length: 4

return: id: 798, length: 4
65544
return: id: 1101, length: 8
0.0
return: id: 595, length: 1
True
return: id: 1002, length: 10
NORMAL
return: id: 987, length: 8
0.0
return: id: 432, length: 1
False
return: id: 609, length: 4
636.2202758789062
return: id: 792, length: 4
0
return: id: 477, length: 4
3.1415927410125732
return: id: 459, length: 1
False
return: id: 1003, length: 1
False
return: id: 174, length: 4
0
return: id: 802, length: 18
Door 4L Closed
return: id: 112, length: 4
0
return: id: 270, length: 4
0
return: id: 191, length: 13
Button 63
return: id: 543, length: 40
d696adfd-accc-4f19-a1ca-3c28a22b25c6
return: id: 57, length: 11
Axis 28
return: id: 1087, length: 8
Free
return: id: 398, length: 8
3.4028234663852886e+38
return: id: 28, length: 4
0
return: id: 918, length: 4
10
return: id: 267, length: 14
Button 101
return: id: 242, length: 4
0
return: id: 846, length: 21
Cockpit Door Open
return: id: 804, length: 16
Door 4L Open
return: id: 670, length: 4
0.20000000298023224
return: id: 644, length: 1
True
return: id: 818, length: 18
FWD Cargo Open
return: id: 697, length: 4
0.0
return: id: 350, length: 1
True
return: id: 412, length: 4

return: id: 569, length: 1
True
return: id: 1047, length: 11
ONBOARD
return: id: 469, length: 4
0.0
return: id: 257, length: 13
Button 96
return: id: 89, length: 13
Button 12
return: id: 544, length: 4
6
return: id: 402, length: 1
False
return: id: 431, length: 1
False
return: id: 204, length: 4
0
return: id: 1022, length: 8
0.0
return: id: 865, length: 4
0.0
return: id: 859, length: 4
2.0
return: id: 400, length: 4
0.0
return: id: 158, length: 4
0
return: id: 116, length: 4
0
return: id: 989, length: 12
INTERIOR
return: id: 899, length: 1
True
return: id: 1085, length: 8
0.0
return: id: 72, length: 4
0
return: id: 843, length: 4
2
return: id: 258, length: 4
0
return: id: 650, length: 4
26884.767578125
return: id: 983, length: 8
0.0
return: id: 249, length: 13
Button 92
return: id: 454, length: 4
0.0
return: id: 171, length: 13
Button 53
return: id: 919, length: 4
0
return: id: 895, length: 4
1
return: id: 493, length: 4

return: id: 860, length: 4
0
return: id: 977, length: 12
INTERIOR
return: id: 351, length: 4
341.8490905761719
return: id: 239, length: 13
Button 87
return: id: 134, length: 4
0
return: id: 966, length: 11
Captain
return: id: 842, length: 16
Cockpit Door
return: id: 657, length: 4
3
return: id: 942, length: 1
True
return: id: 169, length: 13
Button 52
return: id: 998, length: 8
0.0
return: id: 675, length: 4
0.20000000298023224
return: id: 45, length: 11
Axis 22
return: id: 733, length: 1
False
return: id: 243, length: 13
Button 89
return: id: 162, length: 4
0
return: id: 552, length: 7
1+F
return: id: 618, length: 8
4.5729064945443556e-05
return: id: 11, length: 10
Axis 5
return: id: 209, length: 13
Button 72
return: id: 475, length: 4
3.4028234663852886e+38
return: id: 434, length: 8
0.0
return: id: 746, length: 25
Captain Window Closed
return: id: 598, length: 1
True
return: id: 84, length: 4
0
return: id: 150, length: 4
0
return: id: 790, length: 16
Door 3L Open
return: id: 634, length: 1
False
return: id: 1037, length: 1
False
return: id: 683, length: 8
0.0
return: id: 559, length: 4
22.0
return: id: 1092, length: 8
0.0
return: id: 660, length: 4
1719.0
return: id: 556, length: 4
14.0
return: id: 294, length: 4
0
return: id: 851, length: 4
0.0
return: id: 893, length: 4
0.0
return: id: 1010, length: 8
0.0
return: id: 507, length: 4
0.0
return: id: 300, length: 4
0
return: id: 444, length: 4
0.0
return: id: 334, length: 10
Record
return: id: 161, length: 13
Button 48
return: id: 418, length: 4
0.0
return: id: 615, length: 4
1.8313424587249756
return: id: 229, length: 13
Button 82
return: id: 679, length: 4
0.0
return: id: 309, length: 14
Button 122
return: id: 164, length: 4
0
return: id: 582, length: 6
L4
return: id: 417, length: 4
0.0
return: id: 1034, length: 8
0.0
return: id: 775, length: 4
65541
return: id: 1004, length: 8
0.0
return: id: 110, length: 4
0
return: id: 664, length: 14
Rear Cargo
return: id: 709, length: 4
-2.25
return: id: 170, length: 4
0
return: id: 6, length: 4
0
return: id: 940, length: 1
True
return: id: 217, length: 13
Button 76
return: id: 584, length: 4
2
return: id: 1089, length: 8
0.0
return: id: 1007, length: 10
LOCKED
return: id: 666, length: 4
1719.0
return: id: 332, length: 4
1668
return: id: 212, length: 4
0
return: id: 937, length: 1
True
return: id: 394, length: 4
3.4028234663852886e+38
return: id: 597, length: 1
True
return: id: 1031, length: 1
False
return: id: 758, length: 6
L1
return: id: 450, length: 4
3.1415927410125732
return: id: 871, length: 4
1
return: id: 407, length: 8
0.0
return: id: 272, length: 4
0
return: id: 632, length: 4
-0.00014220294542610645
return: id: 518, length: 8
0.0
return: id: 80, length: 4
0
return: id: 216, length: 4
0
return: id: 515, length: 8
0.0
return: id: 187, length: 13
Button 61
return: id: 396, length: 4
3.1415927410125732
return: id: 289, length: 14
Button 112
return: id: 555, length: 5
2
return: id: 99, length: 13
Button 17
return: id: 356, length: 4

return: id: 16, length: 4
0
return: id: 817, length: 4
65547
return: id: 423, length: 4
3.1415927410125732
return: id: 819, length: 4
65547
return: id: 120, length: 4
0
return: id: 547, length: 4
0.0
return: id: 1090, length: 8
0.0
return: id: 1095, length: 8
0.0
return: id: 3, length: 8
Roll
return: id: 771, length: 4
0
return: id: 685, length: 8
0.0
return: id: 534, length: 4
0.0
return: id: 200, length: 4
0
return: id: 858, length: 4
20.0
return: id: 738, length: 4

return: id: 914, length: 1
True
return: id: 403, length: 1
False
return: id: 857, length: 4
0.0
return: id: 276, length: 4
0
return: id: 404, length: 1
False
return: id: 311, length: 14
Button 123
return: id: 364, length: 4
769.0
return: id: 1068, length: 8
0.0
return: id: 41, length: 11
Axis 20
return: id: 1030, length: 8
0.0
return: id: 373, length: 4
465.1997985839844
return: id: 29, length: 11
Axis 14
return: id: 856, length: 54
aircraft/0/systems/electrical_switch/master_switch
return: id: 1166, length: 8
0.0
return: id: 511, length: 1
False
return: id: 371, length: 4
-3.3333375453948975
return: id: 339, length: 8
0.0
return: id: 17, length: 10
Axis 8
return: id: 686, length: 4
0.0
return: id: 441, length: 4
0.0
return: id: 1000, length: 8
0.0
return: id: 994, length: 8
0.0
return: id: 1177, length: 1
True
return: id: 996, length: 8
0.0
return: id: 722, length: 4
0.0
return: id: 759, length: 4
2
return: id: 283, length: 14
Button 109
return: id: 845, length: 4
65551
return: id: 505, length: 8
0.0
return: id: 383, length: 8
0.0
return: id: 234, length: 4
0
return: id: 474, length: 4
0.0
return: id: 427, length: 4
0.0
return: id: 220, length: 4
0
return: id: 631, length: 4
0.9999897480010986
return: id: 931, length: 1
False
return: id: 789, length: 4
65543
return: id: 953, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 307, length: 14
Button 121
return: id: 471, length: 4
0.0
return: id: 767, length: 18
Door 1R Closed
return: id: 198, length: 4
0
return: id: 18, length: 4
0
return: id: 1159, length: 8
0.0
return: id: 922, length: 1
True
return: id: 50, length: 4
0
return: id: 916, length: 1
True
return: id: 837, length: 23
Copilot Tray Stowed
return: id: 753, length: 20
FO Window Closed
return: id: 530, length: 4
-3.1415927410125732
return: id: 764, length: 4
0
return: id: 703, length: 4
0
return: id: 223, length: 13
Button 79
return: id: 491, length: 8
0.0
return: id: 971, length: 8
0.0
return: id: 611, length: 4
0.0
return: id: 219, length: 13
Button 77
return: id: 113, length: 13
Button 24
return: id: 464, length: 8
0.0
return: id: 1116, length: 8
-0.4363323129985824
return: id: 1149, length: 8
0.0
return: id: 1020, length: 8
0.0
return: id: 923, length: 1
True
return: id: 877, length: 4
0.0
return: id: 129, length: 13
Button 32
return: id: 175, length: 13
Button 55
return: id: 269, length: 14
Button 102
return: id: 770, length: 4
65540
return: id: 902, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 640, length: 4
0.0
return: id: 934, length: 1
True
return: id: 1056, length: 8
0.0
return: id: 179, length: 13
Button 57
return: id: 695, length: 8
0
return: id: 139, length: 13
Button 37
return: id: 889, length: 4
0.0
return: id: 1136, length: 1
True
return: id: 883, length: 1
True
return: id: 546, length: 5
0
return: id: 908, length: 1
True
return: id: 854, length: 4
24.799999237060547
return: id: 1148, length: 1
False
return: id: 852, length: 43
aircraft/0/systems/battery/main_battery
return: id: 54, length: 4
0
return: id: 911, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 386, length: 4
0
return: id: 381, length: 8
0.0
return: id: 751, length: 18
Captain Window
return: id: 680, length: 4

return: id: 576, length: 4
3
return: id: 341, length: 8
133089449559790000
return: id: 90, length: 4
0
return: id: 831, length: 4
65549
return: id: 688, length: 4
0.0
return: id: 516, length: 8
0.0
return: id: 762, length: 16
Door 1L Open
return: id: 896, length: 4
28.0
return: id: 612, length: 4
-0.00017425292753614485
return: id: 178, length: 4
0
return: id: 111, length: 13
Button 23
return: id: 93, length: 13
Button 14
return: id: 413, length: 4
0
return: id: 53, length: 11
Axis 26
return: id: 905, length: 4
2.0
return: id: 782, length: 4
65542
return: id: 973, length: 1
False
return: id: 669, length: 4
2
return: id: 538, length: 1
False
return: id: 926, length: 4
2
return: id: 145, length: 13
Button 40
return: id: 864, length: 4
20.0
return: id: 838, length: 4
65550
return: id: 168, length: 4
0
return: id: 1086, length: 9
Other
return: id: 754, length: 4
65552
return: id: 1093, length: 8
-0.0
return: id: 557, length: 5
3
return: id: 1028, length: 8
0.0
return: id: 673, length: 4
2
return: id: 221, length: 13
Button 78
return: id: 79, length: 12
Button 7
return: id: 677, length: 4
2
return: id: 787, length: 4
2
return: id: 701, length: 4
0
return: id: 374, length: 4
0.0
return: id: 962, length: 1
True
return: id: 933, length: 1
True
return: id: 401, length: 4
0.0
return: id: 442, length: 4
0.0
return: id: 724, length: 1
False
return: id: 265, length: 14
Button 100
return: id: 1043, length: 1
False
return: id: 874, length: 61
aircraft/0/systems/electrical_switch/strobe_lights_switch
return: id: 827, length: 4
0
return: id: 702, length: 1
False
return: id: 872, length: 4
28.0
return: id: 238, length: 4
0
return: id: 405, length: 1
False
return: id: 690, length: 8
0.0
return: id: 909, length: 4
0
return: id: 130, length: 4
0
return: id: 1171, length: 1
True
return: id: 1120, length: 8
9.0
return: id: 324, length: 17
Expert Server
return: id: 184, length: 4
0
return: id: 148, length: 4
0
return: id: 781, length: 18
Door 2R Closed
return: id: 654, length: 4
54592.0
return: id: 965, length: 12
INTERIOR
return: id: 995, length: 8
0.0
return: id: 115, length: 13
Button 25
return: id: 1024, length: 7
Top
return: id: 619, length: 8
6.4297996392173435e-06
return: id: 180, length: 4
0
return: id: 1082, length: 14
SCENIC TOP
return: id: 478, length: 8
0.0
return: id: 261, length: 13
Button 98
return: id: 173, length: 13
Button 54
return: id: 149, length: 13
Button 42
return: id: 372, length: 4
61.999515533447266
return: id: 936, length: 1
True
return: id: 452, length: 8
3.4028234663852886e+38
return: id: 1015, length: 8
0.0
return: id: 599, length: 15
Flight, ARM
return: id: 979, length: 1
True
return: id: 473, length: 4
0
return: id: 330, length: 15
22.6.0.2007
return: id: 645, length: 1
True
return: id: 420, length: 4
0.0
return: id: 246, length: 4
0
return: id: 1076, length: 10
FLY BY
return: id: 646, length: 1
True
return: id: 946, length: 1
True
return: id: 147, length: 13
Button 41
return: id: 643, length: 4
0.0
return: id: 23, length: 11
Axis 11
return: id: 199, length: 13
Button 67
return: id: 255, length: 13
Button 95
return: id: 805, length: 4
65545
return: id: 760, length: 18
Door 1L Closed
return: id: 76, length: 4
0
return: id: 142, length: 4
0
return: id: 903, length: 4
28.0
return: id: 197, length: 13
Button 66
return: id: 1126, length: 8
0.0
return: id: 974, length: 8
0.0
return: id: 890, length: 58
aircraft/0/systems/electrical_switch/nav_lights_switch
return: id: 951, length: 1
True
return: id: 485, length: 1
False
return: id: 429, length: 1
False
return: id: 558, length: 5
3
return: id: 991, length: 1
True
return: id: 138, length: 4
0
return: id: 271, length: 14
Button 103
return: id: 1143, length: 8
-0.5666667819023132
return: id: 1042, length: 8
0.0
return: id: 393, length: 4
0.0
return: id: 275, length: 14
Button 105
return: id: 58, length: 4
0
return: id: 136, length: 4
0
return: id: 592, length: 4
12
return: id: 1077, length: 10
SCENIC
return: id: 1128, length: 8
-0.4363323129985824
return: id: 1044, length: 8
0.0
return: id: 157, length: 13
Button 46
return: id: 203, length: 13
Button 69
return: id: 800, length: 6
L4
return: id: 596, length: 4
12
return: id: 461, length: 8
0.0
return: id: 684, length: 8
0.0
return: id: 1009, length: 8
0.0
return: id: 34, length: 4
0
return: id: 577, length: 1
True
return: id: 796, length: 4
65544
return: id: 900, length: 4
28.0
return: id: 715, length: 4
0.0
return: id: 154, length: 4
0
return: id: 451, length: 8
0.0
return: id: 81, length: 12
Button 8
return: id: 463, length: 8
0.0
return: id: 897, length: 4
0.0
return: id: 355, length: 8
KCAR
return: id: 869, length: 4
0.0
return: id: 182, length: 4
0
return: id: 377, length: 4
1
return: id: 39, length: 11
Axis 19
return: id: 710, length: 4
-27.0
return: id: 47, length: 11
Axis 23
return: id: 808, length: 4
2
return: id: 594, length: 13
Aft Cargo
return: id: 825, length: 18
AFT Cargo Open
return: id: 82, length: 4
0
return: id: 809, length: 18
Door 4R Closed
return: id: 83, length: 12
Button 9
return: id: 626, length: 4
17.6395320892334
return: id: 347, length: 1
False
return: id: 218, length: 4
0
return: id: 604, length: 4
0.0001309435610892251
return: id: 1094, length: 8
0.0
return: id: 904, length: 4
20.0
return: id: 369, length: 4
1000.0
return: id: 328, length: 11
Running
return: id: 273, length: 14
Button 104
return: id: 1129, length: 8
0.0
return: id: 389, length: 4
0.0
return: id: 1140, length: 8
-0.4363323129985824
return: id: 1144, length: 8
1.3916606903076172
return: id: 957, length: 4
5
return: id: 1084, length: 8
0.0
return: id: 948, length: 4
1
return: id: 621, length: 8
4.499446826020699e-05
return: id: 439, length: 4

return: id: 359, length: 4

return: id: 71, length: 12
Button 3
return: id: 793, length: 11
Door 3R
return: id: 335, length: 13
paodekuai
return: id: 119, length: 13
Button 27
return: id: 489, length: 8
0.0
return: id: 1103, length: 1
True
return: id: 488, length: 8
0.0
return: id: 1011, length: 11
ONBOARD
return: id: 915, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 841, length: 4
0
return: id: 125, length: 13
Button 30
return: id: 647, length: 1
True
return: id: 48, length: 4
0
return: id: 572, length: 4
2
return: id: 658, length: 15
Front Cargo
return: id: 290, length: 4
0
return: id: 755, length: 18
FO Window Open
return: id: 1091, length: 1
False
return: id: 128, length: 4
0
return: id: 9, length: 10
Axis 4
return: id: 1019, length: 1
False
return: id: 924, length: 4
10
return: id: 1109, length: 8
11.25
return: id: 1158, length: 1
False
return: id: 1154, length: 8
0.0
return: id: 106, length: 4
0
return: id: 327, length: 4
0
return: id: 1176, length: 1
True
return: id: 950, length: 1
True
return: id: 766, length: 4
2
return: id: 849, length: 4
24.799999237060547
return: id: 188, length: 4
0
return: id: 1146, length: 11
AIRPORT
return: id: 662, length: 4
2
return: id: 385, length: 4

return: id: 88, length: 4
0
return: id: 408, length: 8
0.0
return: id: 288, length: 4
0
return: id: 941, length: 57
aircraft/0/systems/electrical_bus/main_electrical_bus
return: id: 323, length: 40
7e5dcd44-1fb5-49cc-bc2c-a9aab1f6a856
return: id: 578, length: 6
R2
return: id: 651, length: 4
54592.0
return: id: 155, length: 13
Button 45
return: id: 455, length: 4
0.0
return: id: 1117, length: 8
0.0
return: id: 382, length: 8
0.0
return: id: 349, length: 1
False
return: id: 512, length: 1
False
return: id: 14, length: 4
0
return: id: 189, length: 13
Button 62
return: id: 228, length: 4
0
return: id: 348, length: 1
False
return: id: 876, length: 4
28.0
return: id: 795, length: 18
Door 3R Closed
return: id: 422, length: 4
-3.1415927410125732
return: id: 297, length: 14
Button 116
return: id: 127, length: 13
Button 31
return: id: 1151, length: 11
AIRPORT
return: id: 761, length: 4
65539
return: id: 603, length: 4
0.0
return: id: 1006, length: 10
FOLLOW
return: id: 1041, length: 8
0.0
return: id: 1049, length: 1
False
return: id: 36, length: 4
0
return: id: 1124, length: 1
True
return: id: 292, length: 4
0
return: id: 244, length: 4
0
return: id: 706, length: 4
0.0
return: id: 190, length: 4
0
return: id: 280, length: 4
0
return: id: 1014, length: 8
0.0
return: id: 390, length: 4
0.0
return: id: 21, length: 11
Axis 10
return: id: 638, length: 4
0.0
return: id: 633, length: 1
False
return: id: 497, length: 4
0.0
return: id: 492, length: 4

return: id: 419, length: 4
0
return: id: 1111, length: 20
Exterior Drone 2
return: id: 163, length: 13
Button 49
return: id: 303, length: 14
Button 119
